"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.337455717,
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-3.026935758,
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",2.347785538,
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.213742846,
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.724067239,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.833347929,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.213238983,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.33777574,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.633967885,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.739266758,"P"
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.225418231,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.02001809,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q3",3.493950972,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q4",3.438658836,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.946940394,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.588369825,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q3",-1.829795586,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.853500852,
"AUS","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.710958288,
"AUS","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.892928115,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-6.622141971,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.527383101,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",2.718803881,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",5.222104289,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-3.83936637,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",4.790280489,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.928051349,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.17478232,
"ISL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.854684349,
"ISL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",3.89241071,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.640828448,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-20.991372606,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",16.608614293,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.213880983,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-1.169104099,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",6.541080048,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.765907329,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.621362281,
"GBR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.691608792,
"GBR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.23497788,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.716075905,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.756161768,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q3",4.775670171,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.68327424,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q1",2.59567517,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.819026666,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.77773761,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.8264551,
"EST","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.021021411,
"EST","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-1.340947317,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.238431161,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.31245075,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.776992759,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.097948727,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.057434453,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.88736584,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.767130074,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q4",2.712092153,
"DNK","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.506168663,
"DNK","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.862537915,
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.48725517,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-17.826255917,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q3",16.637933629,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.058975087,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.228663315,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.352205559,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.108188446,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q4",2.26529089,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.188858719,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.458973728,"P"
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.562541669,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.058881887,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.515919374,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.627127317,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.33106093,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.366306534,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",-0.449957702,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.951359935,
"JPN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.052124403,
"JPN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.861347346,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.622314911,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.323035218,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q3",9.441347818,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.988728982,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.80124673,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.711846364,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.203518248,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.317008928,
"OECD","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.256907572,
"OECD","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.4,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.301414432,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-4.777202316,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",4.51540478,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.71677372,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.036181066,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.596868535,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",4.027028978,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.121159847,
"NOR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.851570613,
"NOR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.710270806,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.523923006,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-14.204315194,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",11.555562552,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.516174395,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.238841368,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.589262825,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.066362162,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",2.317358247,
"HUN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.839275062,
"HUN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.113577174,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.157302609,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.042537245,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",8.983958377,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.192421261,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.092953257,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",-0.792048753,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.30781901,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.602575751,
"CAN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.764951812,
"CAN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.807113811,
"ARG","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-4.221200143,
"ARG","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-14.851950392,
"ARG","QGDP","TOT","PC_CHGPP","Q","2020-Q3",11.911785776,
"ARG","QGDP","TOT","PC_CHGPP","Q","2020-Q4",4.251784565,
"ARG","QGDP","TOT","PC_CHGPP","Q","2021-Q1",3.566100808,
"ARG","QGDP","TOT","PC_CHGPP","Q","2021-Q2",-0.617639673,
"ARG","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.865873793,
"ARG","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.631489361,
"ARG","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.178956556,
"ARG","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.042620016,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-4.68723409,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.693831498,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",12.058701409,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.19106505,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.648343398,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.856263654,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.414069838,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",5.181409029,
"SVN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.685958053,
"SVN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.839279234,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.113185206,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.164252218,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",4.891597154,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.756287637,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.2232496,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.576814658,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.936605672,
"FIN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.697654438,
"FIN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.515349567,
"FIN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.974483473,
"BRA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.360867171,
"BRA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.964624183,
"BRA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.990937354,
"BRA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",3.174789477,
"BRA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.067717949,
"BRA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",-0.279217622,
"BRA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.059429286,
"BRA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.774884719,
"BRA","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.122360949,
"BRA","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.232528301,
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.463993963,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.870680126,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q3",6.219062679,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.018218768,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.066441466,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q2",3.805573301,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.51551489,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.689811869,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.439549364,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2022-Q2",2.557053646,"P"
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.175154201,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.484336154,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.854483117,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.963213279,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.542791999,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.707015905,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.656694491,
"USA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.69569402,
"USA","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.410338185,
"USA","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-0.144633973,
"SVK","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.85175315,
"SVK","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.232093868,
"SVK","QGDP","TOT","PC_CHGPP","Q","2020-Q3",9.060251957,
"SVK","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.42351287,
"SVK","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-1.363908344,
"SVK","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.795105687,
"SVK","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.404754681,
"SVK","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.394555184,
"SVK","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.425115701,
"SVK","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.45312472,
"MEX","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.929646866,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-17.959203546,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2020-Q3",13.653574604,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2020-Q4",3.664940594,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.485801554,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.946832847,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2021-Q3",-0.528952946,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.310567818,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.141910849,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.92437563,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.152524597,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.635739588,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",11.894648291,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.115091888,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.316718704,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.711408473,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.101912551,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.426565398,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.539076447,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.194181551,"P"
"ISR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.178253036,
"ISR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.697381032,
"ISR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",8.644978153,
"ISR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.285174142,
"ISR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.03339825,
"ISR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",3.89536878,
"ISR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.762215245,
"ISR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",4.579067071,
"ISR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.687803301,
"ISR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.653167772,
"TUR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.51983281,
"TUR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.371752592,
"TUR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",15.649317805,
"TUR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.084647787,
"TUR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",2.616659059,
"TUR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.994956988,
"TUR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.714482826,
"TUR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.575638393,
"TUR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.673924463,
"TUR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",2.069927377,
"IND","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.03223,
"IND","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-23.88376,
"IND","QGDP","TOT","PC_CHGPP","Q","2020-Q3",22.83832,
"IND","QGDP","TOT","PC_CHGPP","Q","2020-Q4",7.99139,
"IND","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.47955,
"IND","QGDP","TOT","PC_CHGPP","Q","2021-Q2",-10.02917,
"IND","QGDP","TOT","PC_CHGPP","Q","2021-Q3",11.15474,
"IND","QGDP","TOT","PC_CHGPP","Q","2021-Q4",4.98401,
"IND","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-1.35343,
"IND","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-1.43198,
"LVA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.128191242,
"LVA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.159536358,
"LVA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.471122074,
"LVA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.882721797,
"LVA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-1.132691457,
"LVA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.995772538,
"LVA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.601859197,
"LVA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.019222289,
"LVA","QGDP","TOT","PC_CHGPP","Q","2022-Q1",2.232752685,
"LVA","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.034345137,
"CZE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.242594973,
"CZE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.848739463,
"CZE","QGDP","TOT","PC_CHGPP","Q","2020-Q3",6.953208665,
"CZE","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.140550376,
"CZE","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.515754196,
"CZE","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.407038024,
"CZE","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.698836543,
"CZE","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.846832679,
"CZE","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.620574959,
"CZE","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.451313579,
"POL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.389982259,
"POL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.094721358,
"POL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.336525027,
"POL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.024028913,
"POL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.354336803,
"POL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.015798372,
"POL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.602233664,
"POL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.783124399,
"POL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",2.465744638,
"POL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-2.117853351,
"DEU","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.422765492,"P"
"DEU","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.481133512,"P"
